TCD,Chad,11112,"['TCD',11112]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112]"
TGO,Togo,5347,"['TGO',5347]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347]"
THA,Thailand,490120,"['THA',490120]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120]"
TJK,Tajikistan,7350,"['TJK',7350]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120],['TJK',7350]"
TKM,Turkmenistan,42764,"['TKM',42764]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120],['TJK',7350],['TKM',42764]"
TLS,East Timor,3155,"['TLS',3155]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120],['TJK',7350],['TKM',42764],['TLS',3155]"
TTO,Trinidad and Tobago,23284,"['TTO',23284]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120],['TJK',7350],['TKM',42764],['TLS',3155],['TTO',23284]"
TUN,Tunisia,41662,"['TUN',41662]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120],['TJK',7350],['TKM',42764],['TLS',3155],['TTO',23284],['TUN',41662]"
TUR,Turkey,713513,"['TUR',713513]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120],['TJK',7350],['TKM',42764],['TLS',3155],['TTO',23284],['TUN',41662],['TUR',713513]"
TWN,Taiwan,602678,"['TWN',602678]","['AFG',20367],['AGO',114504],['ALB',15121],['ARE',432612],['ARG',475429],['ARM',12533],['ATA',0],['ATF',0],['AUS',1427767],['AUT',459401],['AZE',45592],['BDI',3436],['BEL',536055],['BEN',10546],['BFA',14284],['BGD',286275],['BGR',63651],['BHS',12928],['BIH',19984],['BLR',56934],['BLZ',1912],['BMU',0],['BOL',41833],['BRA',1909386],['BRN',14695],['BTN',2624],['BWA',19070],['CAF',2307],['CAN',1733706],['CHE',709118],['CHL',299887],['CHN',13457267],['CIV',45875],['CMR',38445],['COD',42692],['COG',11460],['COL',336940],['CRI',60816],['CUB',0],['-99',0],['CYP',23963],['CZE',244540],['DEU',4029140],['DJI',2187],['DNK',354683],['DOM',81103],['DZA',188342],['ECU',107266],['EGY',249471],['ERI',6722],['ESP',1437047],['EST',29527],['ETH',83836],['FIN',276553],['FJI',5223],['FLK',0],['FRA',2794696],['GAB',17212],['GBR',2808899],['GEO',16716],['GHA',51815],['GIN',11503],['GMB',1605],['GNB',1480],['GNQ',13225],['GRC',218057],['GRL',0],['GTM',79109],['GUF',0],['GUY',3636],['HND',23835],['HRV',59971],['HTI',9717],['HUN',156393],['IDN',1005268],['IND',2689992],['IRL',366448],['IRN',430082],['IRQ',230911],['ISL',26684],['ISR',365599],['ITA',2086911],['JAM',15424],['JOR',41869],['JPN',5070626],['KAZ',184209],['KEN',89591],['KGZ',8013],['KHM',24141],['KOR',1655608],['CS-KM',7839],['KWT',144523],['LAO',18230],['LBN',56709],['LBR',3218],['LBY',43236],['LKA',92504],['LSO',2981],['LTU',52468],['LUX',68993],['LVA',34286],['MAR',118178],['MDA',11436],['MDG',12499],['MEX',1199264],['MKD',12374],['MLI',17407],['MLT',14270],['MMR',71543],['MNE',5389],['MNG',12724],['MOZ',14601],['MRT',5200],['MWI',6885],['MYS',347290],['NAM',14148],['NCL',0],['NER',9458],['NGA',397472],['NIC',13380],['NLD',909887],['NOR',441439],['NPL',28813],['NZL',205997],['OMN',81682],['PAK',306987],['PAN',66031],['PER',228944],['PHL',331678],['PNG',20767],['POL',549478],['PRI',104557],['PRK',0],['PRT',237962],['PRY',41851],['QAT',188295],['ROU',239440],['RUS',1576488],['RWA',9709],['ESH',0],['SAU',769878],['SDN',33249],['SSD',3980],['SEN',24240],['SLB',1424],['SLE',3754],['SLV',25833],['-99',0],['SOM',0],['SRB',47564],['SUR',3840],['SVK',106940],['SVN',54969],['SWE',554659],['SWZ',0],['SYR',77460],['TCD',11112],['TGO',5347],['THA',490120],['TJK',7350],['TKM',42764],['TLS',3155],['TTO',23284],['TUN',41662],['TUR',713513],['TWN',602678]"
